Compiled from "ASItems.java"
public final class com.windanesz.ancientspellcraft.registry.ASItems {
    1951: invokestatic  #697                // Method registerItem:(Lnet/minecraftforge/registries/IForgeRegistry;Ljava/lang/String;Lnet/minecraft/item/Item;)V
    1954: aload_1
    1955: ldc_w         #827                // String battlemage_sword_novice
    1958: new           #829                // class com/windanesz/ancientspellcraft/item/ItemBattlemageSword
    1961: dup
    1962: getstatic     #686                // Field electroblob/wizardry/constants/Tier.NOVICE:Lelectroblob/wizardry/constants/Tier;
    1965: iconst_3
    1966: invokespecial #832                // Method com/windanesz/ancientspellcraft/item/ItemBattlemageSword."<init>":(Lelectroblob/wizardry/constants/Tier;I)V
    1969: invokestatic  #697                // Method registerItem:(Lnet/minecraftforge/registries/IForgeRegistry;Ljava/lang/String;Lnet/minecraft/item/Item;)V
    1972: aload_1
    1973: ldc_w         #833                // String battlemage_sword_apprentice
    1976: new           #829                // class com/windanesz/ancientspellcraft/item/ItemBattlemageSword
    1979: dup
    1980: getstatic     #701                // Field electroblob/wizardry/constants/Tier.APPRENTICE:Lelectroblob/wizardry/constants/Tier;
    1983: iconst_5
    1984: invokespecial #832                // Method com/windanesz/ancientspellcraft/item/ItemBattlemageSword."<init>":(Lelectroblob/wizardry/constants/Tier;I)V
    1987: invokestatic  #697                // Method registerItem:(Lnet/minecraftforge/registries/IForgeRegistry;Ljava/lang/String;Lnet/minecraft/item/Item;)V
    1990: aload_1
    1991: ldc_w         #834                // String battlemage_sword_advanced
    1994: new           #829                // class com/windanesz/ancientspellcraft/item/ItemBattlemageSword
    1997: dup
    1998: getstatic     #705                // Field electroblob/wizardry/constants/Tier.ADVANCED:Lelectroblob/wizardry/constants/Tier;
    2001: bipush        7
    2003: invokespecial #832                // Method com/windanesz/ancientspellcraft/item/ItemBattlemageSword."<init>":(Lelectroblob/wizardry/constants/Tier;I)V
    2006: invokestatic  #697                // Method registerItem:(Lnet/minecraftforge/registries/IForgeRegistry;Ljava/lang/String;Lnet/minecraft/item/Item;)V
    2009: aload_1
    2010: ldc_w         #835                // String battlemage_sword_master
    2013: new           #829                // class com/windanesz/ancientspellcraft/item/ItemBattlemageSword
    2016: dup
    2017: getstatic     #709                // Field electroblob/wizardry/constants/Tier.MASTER:Lelectroblob/wizardry/constants/Tier;
    2020: bipush        9
    2022: invokespecial #832                // Method com/windanesz/ancientspellcraft/item/ItemBattlemageSword."<init>":(Lelectroblob/wizardry/constants/Tier;I)V
    2025: invokestatic  #697                // Method registerItem:(Lnet/minecraftforge/registries/IForgeRegistry;Ljava/lang/String;Lnet/minecraft/item/Item;)V
    2028: aload_1
    2029: ldc_w         #836                // String battlemage_shield
    2032: new           #838                // class com/windanesz/ancientspellcraft/item/ItemBattlemageShield
    2035: dup
    2036: invokespecial #839                // Method com/windanesz/ancientspellcraft/item/ItemBattlemageShield."<init>":()V
    2039: invokestatic  #697                // Method registerItem:(Lnet/minecraftforge/registries/IForgeRegistry;Ljava/lang/String;Lnet/minecraft/item/Item;)V
    2042: aload_1
    2043: ldc_w         #840                // String runic_hammer
    2046: new           #842                // class com/windanesz/ancientspellcraft/item/ItemRunicHammer
    2049: dup
    2050: invokespecial #843                // Method com/windanesz/ancientspellcraft/item/ItemRunicHammer."<init>":()V
    2053: invokestatic  #697                // Method registerItem:(Lnet/minecraftforge/registries/IForgeRegistry;Ljava/lang/String;Lnet/minecraft/item/Item;)V
    2056: aload_1
    2057: ldc_w         #844                // String devoritium_ingot
    2060: new           #846                // class com/windanesz/ancientspellcraft/item/ItemDevoritium
    2063: dup
    2064: invokespecial #847                // Method com/windanesz/ancientspellcraft/item/ItemDevoritium."<init>":()V
    2067: invokestatic  #697                // Method registerItem:(Lnet/minecraftforge/registries/IForgeRegistry;Ljava/lang/String;Lnet/minecraft/item/Item;)V
    2070: aload_1
    2071: ldc_w         #848                // String devoritium_nugget
    2074: new           #846                // class com/windanesz/ancientspellcraft/item/ItemDevoritium
    2077: dup
    2078: invokespecial #847                // Method com/windanesz/ancientspellcraft/item/ItemDevoritium."<init>":()V
    2081: invokestatic  #697                // Method registerItem:(Lnet/minecraftforge/registries/IForgeRegistry;Ljava/lang/String;Lnet/minecraft/item/Item;)V
    2084: aload_1
    2085: ldc_w         #849                // String devoritium_sword
    2088: new           #851                // class com/windanesz/ancientspellcraft/item/ItemDevoritiumSword
    2091: dup
    2092: invokespecial #852                // Method com/windanesz/ancientspellcraft/item/ItemDevoritiumSword."<init>":()V
    2095: invokestatic  #697                // Method registerItem:(Lnet/minecraftforge/registries/IForgeRegistry;Ljava/lang/String;Lnet/minecraft/item/Item;)V
    2098: aload_1
    2099: ldc_w         #853                // String devoritium_axe
    2102: new           #855                // class com/windanesz/ancientspellcraft/item/ItemDevoritiumAxe
    2105: dup
    2106: invokespecial #856                // Method com/windanesz/ancientspellcraft/item/ItemDevoritiumAxe."<init>":()V
    2109: invokestatic  #697                // Method registerItem:(Lnet/minecraftforge/registries/IForgeRegistry;Ljava/lang/String;Lnet/minecraft/item/Item;)V
    2112: aload_1
    2113: ldc_w         #857                // String devoritium_arrow
    2116: new           #859                // class com/windanesz/ancientspellcraft/item/ItemDevoritiumArrow
    2119: dup
    2120: invokespecial #860                // Method com/windanesz/ancientspellcraft/item/ItemDevoritiumArrow."<init>":()V
    2123: getstatic     #866                // Field com/windanesz/ancientspellcraft/registry/ASTabs.ANCIENTSPELLCRAFT:Lnet/minecraft/creativetab/CreativeTabs;
    2126: invokevirtual #870                // Method com/windanesz/ancientspellcraft/item/ItemDevoritiumArrow.func_77637_a:(Lnet/minecraft/creativetab/CreativeTabs;)Lnet/minecraft/item/Item;
    2129: invokestatic  #697                // Method registerItem:(Lnet/minecraftforge/registries/IForgeRegistry;Ljava/lang/String;Lnet/minecraft/item/Item;)V
    2132: aload_1
    2133: ldc_w         #871                // String devoritium_bomb
    2136: new           #873                // class com/windanesz/ancientspellcraft/item/ItemDevoritiumBomb
    2139: dup
    2140: invokespecial #874                // Method com/windanesz/ancientspellcraft/item/ItemDevoritiumBomb."<init>":()V
    2143: invokestatic  #697                // Method registerItem:(Lnet/minecraftforge/registries/IForgeRegistry;Ljava/lang/String;Lnet/minecraft/item/Item;)V
    2146: aload_1
    2147: ldc_w         #875                // String devoritium_door
    2150: new           #877                // class com/windanesz/ancientspellcraft/item/ItemDevoritiumDoor
    2153: dup
    2154: getstatic     #880                // Field com/windanesz/ancientspellcraft/registry/ASBlocks.DEVORITIUM_DOOR:Lnet/minecraft/block/Block;
    2157: invokespecial #881                // Method com/windanesz/ancientspellcraft/item/ItemDevoritiumDoor."<init>":(Lnet/minecraft/block/Block;)V
    2160: invokestatic  #697                // Method registerItem:(Lnet/minecraftforge/registries/IForgeRegistry;Ljava/lang/String;Lnet/minecraft/item/Item;)V
    2163: aload_1
    2164: ldc_w         #882                // String devoritium_chestplate
    2167: new           #884                // class com/windanesz/ancientspellcraft/item/ItemDevoritiumArmour
    2170: dup
    2171: getstatic     #889                // Field com/windanesz/ancientspellcraft/AncientSpellcraft.DEVORITIUM_ARMOR_MATERIAL:Lnet/minecraft/item/ItemArmor$ArmorMaterial;
    2174: iconst_0
    2175: getstatic     #892                // Field net/minecraft/inventory/EntityEquipmentSlot.CHEST:Lnet/minecraft/inventory/EntityEquipmentSlot;
    2178: invokespecial #895                // Method com/windanesz/ancientspellcraft/item/ItemDevoritiumArmour."<init>":(Lnet/minecraft/item/ItemArmor$ArmorMaterial;ILnet/minecraft/inventory/EntityEquipmentSlot;)V
    2181: invokestatic  #697                // Method registerItem:(Lnet/minecraftforge/registries/IForgeRegistry;Ljava/lang/String;Lnet/minecraft/item/Item;)V
    2184: aload_1
    2185: ldc_w         #896                // String devoritium_scimitar
    2188: new           #898                // class com/windanesz/ancientspellcraft/item/ItemDevoritiumScimitar
    2191: dup
    2192: invokespecial #899                // Method com/windanesz/ancientspellcraft/item/ItemDevoritiumScimitar."<init>":()V
    2195: invokestatic  #697                // Method registerItem:(Lnet/minecraftforge/registries/IForgeRegistry;Ljava/lang/String;Lnet/minecraft/item/Item;)V
    2198: aload_1
    2199: ldc_w         #900                // String devoritium_shield
    2202: new           #902                // class com/windanesz/ancientspellcraft/item/ItemDevoritiumShield
    2205: dup
    2206: invokespecial #903                // Method com/windanesz/ancientspellcraft/item/ItemDevoritiumShield."<init>":()V
    2209: invokestatic  #697                // Method registerItem:(Lnet/minecraftforge/registries/IForgeRegistry;Ljava/lang/String;Lnet/minecraft/item/Item;)V
    2212: aload_1
    2213: ldc_w         #904                // String magic_shield
    2216: new           #906                // class com/windanesz/ancientspellcraft/item/ItemMagicShield
    2219: dup
    2220: getstatic     #912                // Field net/minecraft/item/EnumRarity.EPIC:Lnet/minecraft/item/EnumRarity;
    2223: invokespecial #915                // Method com/windanesz/ancientspellcraft/item/ItemMagicShield."<init>":(Lnet/minecraft/item/EnumRarity;)V
    2226: invokestatic  #697                // Method registerItem:(Lnet/minecraftforge/registries/IForgeRegistry;Ljava/lang/String;Lnet/minecraft/item/Item;)V
    2229: aload_1
    2230: ldc_w         #916                // String ring_poison_arrow
    2233: new           #918                // class com/windanesz/ancientspellcraft/item/ItemASArtefact
    2236: dup
    2237: getstatic     #921                // Field net/minecraft/item/EnumRarity.UNCOMMON:Lnet/minecraft/item/EnumRarity;
    2240: getstatic     #925                // Field electroblob/wizardry/item/ItemArtefact$Type.RING:Lelectroblob/wizardry/item/ItemArtefact$Type;
    2243: invokespecial #928                // Method com/windanesz/ancientspellcraft/item/ItemASArtefact."<init>":(Lnet/minecraft/item/EnumRarity;Lelectroblob/wizardry/item/ItemArtefact$Type;)V
    2246: invokestatic  #697                // Method registerItem:(Lnet/minecraftforge/registries/IForgeRegistry;Ljava/lang/String;Lnet/minecraft/item/Item;)V
    2249: aload_1
    2250: ldc_w         #929                // String ring_power
    2253: new           #931                // class com/windanesz/ancientspellcraft/item/ItemSetArtefact
    2256: dup
    2257: getstatic     #921                // Field net/minecraft/item/EnumRarity.UNCOMMON:Lnet/minecraft/item/EnumRarity;
    2260: getstatic     #925                // Field electroblob/wizardry/item/ItemArtefact$Type.RING:Lelectroblob/wizardry/item/ItemArtefact$Type;
    2263: ldc_w         #933                // String jewels_of_power
    2266: iconst_4
    2267: new           #935                // class java/util/ArrayList
    2270: dup
    2271: iconst_3
    2272: anewarray     #937                // class java/lang/String
    2275: dup
    2276: iconst_0
    2277: ldc_w         #929                // String ring_power
    2280: aastore
    2281: dup
    2282: iconst_1
    2283: ldc_w         #938                // String amulet_power
    2286: aastore
    2287: dup
    2288: iconst_2
    2289: ldc_w         #939                // String charm_power_orb
    2292: aastore
    2293: invokestatic  #945                // Method java/util/Arrays.asList:([Ljava/lang/Object;)Ljava/util/List;
    2296: invokespecial #948                // Method java/util/ArrayList."<init>":(Ljava/util/Collection;)V
